scenario,episode,tick,pre_step_plant_time_s,source_ns,command_source_ns,receipt_ns,dt_s,status,latch,accepted,contact_left,contact_right,weighted_status,model_status,solver_status,iterations,primal,dual,stationarity,hard,reconstruction_iterations,closure_residual,core_step_ns,zoh_diff,base_p0,base_p1,base_p2,quat0,quat1,quat2,quat3,base_v0,base_v1,base_v2,base_w0,base_w1,base_w2,q0,q1,q2,q3,q4,q5,dq0,dq1,dq2,dq3,dq4,dq5,reference0,reference1,reference2,reference3,reference4,reference5,reference6,reference7,reference8,reference9,reference10,reference11,reference12,reference13,reference14,reference15,reference16,reference17,reference18,reference19,reference20,z0,z1,z2,z3,z4,z5,z6,z7,z8,z9,z10,z11,z12,z13,z14,z15,z16,z17,z18,z19,z20,z21,z22,z23,z24,z25,z26,z27,z28,z29,z30,z31,z32,z33,z34,z35,z36,z37,z38,z39,z40,z41,task_residual0,task_residual1,task_residual2,task_residual3,task_residual4,task_residual5,task_residual6,task_cost0,task_cost1,task_cost2,task_cost3,task_cost4,task_cost5,task_cost6,max_normalized_slack,raw_tau0,raw_tau1,raw_tau2,raw_tau3,raw_tau4,raw_tau5,command_tau0,command_tau1,command_tau2,command_tau3,command_tau4,command_tau5,held_ctrl0,held_ctrl1,held_ctrl2,held_ctrl3,held_ctrl4,held_ctrl5
hold,0,0,0,0,0,0,0,0,0,1,2,2,0,0,0,1087,4.0553996629581239e-08,6.449377588057336e-08,4.0311864953289042e-08,7.183251993225781e-09,2,1.4849232954361469e-13,6571237,0,-0.077378152000000006,8.0999999999999997e-07,0.31543998403249462,1,0,0,0,0,0,0,0,0,0,-0.97199891583533837,1.6393957458903228,0,-0.98339093564557467,1.6394010277077622,0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,0,0,0,-0.014600183648230658,-0.0021447083937698019,31.572223159792483,6.9392872760810276,0.30721274677441229,2.3857524520377611e-05,0.014600183648233424,0.0021447083937753491,31.549240840207528,-6.93345575287898,0.39850336198734543,-2.3857524519898827e-05,3.3518751960551794e-07,1.0307610776191456e-08,-3.9351801085544232e-06,-1.7581437988613605e-08,9.6834385613271668e-07,2.7078303361846427e-08,-2.4354355381668684e-06,5.5062244928601325e-06,-9.5833969788908062e-06,-2.5036553147373212e-06,5.4487288030331575e-06,-9.4851179344871999e-06,-0.032776238667269544,-3.2137041013235148,0.0014608008692301366,0.029682708220411979,-3.1688858432399276,0.00022004500727315504,-0.014599100108859085,-0.0021626000719227045,31.572211637034169,0.00042388236280534945,0.00400815908968027,-0.0032054676523606326,0.01460120478734808,0.0021626559065512918,31.549229313933257,0.0004072118212052068,-0.00075793433772759463,-0.0032055281006408637,5.4176941463044372e-07,-8.9458346383059022e-06,-5.761376277651308e-06,7.0967826263334954e-08,-9.9583862643497722e-08,-1.024605459151704e-09,5.1056930151034228e-07,8.9737519317310832e-06,-5.7631342594042065e-06,-7.1457646565851007e-08,-9.9666630391987733e-08,5.7409666186529137e-10,3.140964609907375e-07,3.3518751960551794e-08,3.9351801085544232e-07,4.8417192806635833e-08,1.1012448985720265e-07,1.794752168842416e-07,1.7947503863462166e-07,1.972115933710512e-13,1.1235067329929947e-15,1.5485642486762401e-13,2.3468304129617075e-15,2.8882715972141821e-14,9.5806312624942001e-14,9.5806122118540868e-14,1.7947503863462166e-07,-0.032776238667269544,-3.2137041013235148,0.0014608008692301366,0.029682708220411979,-3.1688858432399276,0.00022004500727315504,-0.032776238667269544,-3.2137041013235148,0.0014608008692301366,0.029682708220411979,-3.1688858432399276,0.00022004500727315504,0.032776238667269544,3.2137041013235148,-0.0014608008692301366,-0.029682708220411979,3.1688858432399276,-0.00022004500727315504
hold,0,1,0.01,10000000,10000000,10000000,0.01,0,0,1,2,2,0,0,0,543,1.0072072637885767e-07,6.3689774446490254e-08,4.0069395473962292e-08,8.754310054767591e-08,2,1.5040746426109308e-13,3337819,0,-0.077378160600916041,-8.3089061099581046e-06,0.31543998270300094,0.99999999986258425,1.6052561684814363e-05,-1.7593334344178055e-08,4.1408446939553046e-06,-1.5357145224883089e-06,-0.0015097099228033369,-2.7124272832845707e-07,0.0052503351802411823,-6.1516308593500219e-06,0.0013359566206747246,-0.97196066643483814,1.6393410564163935,3.535787027839955e-05,-0.98342939708674648,1.6394527314265139,-1.975605182100697e-05,0.0062121229772719704,-0.0088302096186272799,0.0054371499810324016,-0.0061805326883436137,0.0083509700359057325,-0.0033918097344990831,9.291695379244312e-06,2.7456646253298708e-06,-0.053305979886689302,6.2395975310749414e-05,-0.0080902749285429575,-0.075922454145272072,0.10793133648498149,0.075551004142308559,-0.10207297430593139,-0.014600183648230658,-0.0021447083937698019,31.572223159792483,6.9392872760810276,0.30721274677441229,2.3857524520377611e-05,0.014600183648233424,0.0021447083937753491,31.549240840207528,-6.93345575287898,0.39850336198734543,-2.3857524519898827e-05,-5.2511076630349892e-05,0.014582235931980849,-0.00019766343786508701,-0.053034572439306794,0.00016586307888940633,-0.0082771207762238237,-0.075280699356270922,0.099203909538493687,0.0098311449034963368,0.074287066967273815,-0.094564699340179303,-0.017225427219972268,-0.033464785185091592,-3.2133772763280999,0.0014745719430308186,0.030374525431906996,-3.1691043383515121,0.00012412226430060799,-0.014650010457845693,0.032601903888157535,31.571840434338196,-0.010908619129348353,0.0040050565514875708,-0.0028375448663904828,0.01453950614914549,0.036884800068759382,31.548886612243475,-0.011068591921630526,-0.00084102243814587513,-0.002694328917917036,-2.4355840070053929e-05,0.01788010610621996,-0.00019189385220414447,-5.6944882255399795e-05,-1.0905236625598967e-05,2.0199721448612806e-05,-2.9781587488830348e-05,0.017876477335803567,-0.00017771437507377953,-5.6915983742700411e-05,-1.0940757968176342e-05,2.0199239468291565e-05,0.00026879361948516323,6.1802772009594209e-06,2.004091024904169e-05,1.3570372369125366e-05,0.00017454853892975603,0.0003576024797263326,0.00035760212212439919,2.1782117920268854e-07,3.8195826280698812e-11,4.0163808361014427e-10,2.9819703703306611e-10,5.3820624183704633e-08,2.5694101251785195e-07,2.5694049863675461e-07,0.00035760212212439919,-0.033464785185091592,-3.2133772763280999,0.0014745719430308186,0.030374525431906996,-3.1691043383515121,0.00012412226430060799,-0.033464785185091592,-3.2133772763280999,0.0014745719430308186,0.030374525431906996,-3.1691043383515121,0.00012412226430060799,0.033464785185091592,3.2133772763280999,-0.0014745719430308186,-0.030374525431906996,3.1691043383515121,-0.00012412226430060799
hold,0,2,0.020000000000000004,20000000,20000000,20000000,0.01,0,0,1,2,2,0,0,0,538,1.0059631808912788e-07,6.4462570091471314e-08,4.0525099377038276e-08,8.7192677707625087e-08,2,1.7555401576885288e-13,3260413,0,-0.077378193457248293,-3.1954748500283915e-05,0.31543996389360435,0.99999999831958786,5.6331994864371528e-05,-6.9560702706511281e-08,1.3694012563281691e-05,-4.5795671860572411e-06,-0.0029216792376153457,-3.0057050392021089e-06,0.0098627532319852836,-1.3584169855332635e-05,0.002262576563981726,-0.9718671180483418,1.639208758640986,0.0001089684938437459,-0.98351946702429982,1.6395783058635427,-8.5357916536191346e-05,0.011383077136424728,-0.016013233570436321,0.0082513994323034582,-0.010748199462186933,0.015228478491988044,-0.0088687382848839681,2.7850518350927169e-05,3.0560522648961896e-05,-0.10144413206464908,0.00013931973369060008,-0.013821951610167495,-0.1413416459689732,0.19889034382135867,0.13360552318034857,-0.18912375551195462,-0.014600183648230658,-0.0021447083937698019,31.572223159792483,6.9392872760810276,0.30721274677441229,2.3857524520377611e-05,0.014600183648233424,0.0021447083937753491,31.549240840207528,-6.93345575287898,0.39850336198734543,-2.3857524519898827e-05,0.00016519185053957684,0.027407762606128785,-0.00039830862614798632,-0.099985246809180861,-5.8318691165412272e-06,-0.01395300899829372,-0.13974648955209007,0.18417601535719733,0.01719377814497906,0.13288210653551866,-0.17561387475852849,-0.012097552752012391,-0.033917989040795987,-3.2128574299128196,0.0016943685219637723,0.030818904182684726,-3.1693957178395942,0.00015854216872659217,-0.014427100472282959,0.063029154869484461,31.571514335246771,-0.02135004527032254,0.0042241294237870385,-0.0024943054572197647,0.014762929897572941,0.067313416298714346,31.548564824968334,-0.02165235278339964,-0.00078809243741966711,-0.0023403753067741699,8.8762034442962955e-05,0.034365400599254435,-0.00035806182299570551,-0.00010675259433357774,1.9712069598660233e-05,1.0978407767189466e-05,8.3591959570769001e-05,0.03436153011675265,-0.00034190049885178742,-0.00010672176524752303,1.9677881031039663e-05,1.0978031019062185e-05,0.00046383420065622795,1.3734133218864967e-05,4.2886914879694818e-05,7.2944262773411156e-05,0.00029428656928322694,0.0006873086992928378,0.00068730801198508868,7.0999067260571625e-07,1.8862641527353018e-10,1.8392874678981887e-09,5.4164780385063317e-09,1.6083847830374518e-07,9.4859248613904847e-07,9.4859058895718298e-07,0.00068730801198508868,-0.033917989040795987,-3.2128574299128196,0.0016943685219637723,0.030818904182684726,-3.1693957178395942,0.00015854216872659217,-0.033917989040795987,-3.2128574299128196,0.0016943685219637723,0.030818904182684726,-3.1693957178395942,0.00015854216872659217,0.033917989040795987,3.2128574299128196,-0.0016943685219637723,-0.030818904182684726,3.1693957178395942,-0.00015854216872659217
hold,0,3,0.030000000000000013,30000000,30000000,30000000,0.01,0,0,1,2,2,0,0,0,534,9.9975449982894618e-08,6.4026682654099005e-08,4.0245046672740628e-08,8.6666010894165778e-08,2,2.1924129178785279e-13,3239500,0,-0.077378248631118612,-6.904449467975694e-05,0.31543990260004851,0.9999999926486226,0.00011821141391439314,-1.7156485907508336e-07,2.699604941576696e-05,-6.3342168545972012e-06,-0.0042192618872164515,-8.2647568894301994e-06,0.013997318838783725,-2.5474173977161915e-05,0.0029020044171674327,-0.97172604000640139,1.6390108180886127,0.00020153607847006008,-0.98364876175826099,1.639767307476415,-0.00021638054848570248,0.0158969197703786,-0.022214427422014404,0.0095362394374678815,-0.014268932677997082,0.021264108488253341,-0.016195791666510667,3.8874981195044452e-05,8.468338004729145e-05,-0.14588375909804049,0.00026331998274639395,-0.017897955393679152,-0.20058656708627448,0.28043052992573525,0.18050893219267256,-0.26835537353054006,-0.014600183648230658,-0.0021447083937698019,31.572223159792483,6.9392872760810276,0.30721274677441229,2.3857524520377611e-05,0.014600183648233424,0.0021447083937753491,31.549240840207528,-6.93345575287898,0.39850336198734543,-2.3857524519898827e-05,0.0005689723014599919,0.039019629687890474,-0.00059059340426599865,-0.14298657222236161,-0.00038086982944043489,-0.017792182387889884,-0.1977235007923662,0.26086507890150668,0.022666229571096447,0.181518371339603,-0.24906824458765897,0.01072681905452629,-0.034211602977150979,-3.2121628142186771,0.0020642537155385857,0.031095668479549969,-3.1697731079424774,0.00031229815542472536,-0.014051295869505437,0.090413845683171012,31.571240257558586,-0.031229177275346423,0.0046024705048455378,-0.0021752049559301519,0.015139112554344615,0.094701775234878882,31.548294718045089,-0.031651095504510243,-0.00061479355837963179,-0.0020845893885946343,0.00027996101244981533,0.050011331545588109,-0.00050257753370608034,-0.00013468931979187184,7.9983124159066691e-05,-1.9505018983473109e-05,0.00027497756855214957,0.05000787544491947,-0.00048469916954448951,-0.00013466176310962988,7.9950098282140759e-05,-1.9505196291470773e-05,0.00062547251501418133,5.3009732026494746e-05,6.7527678431329011e-05,0.00014485934378394432,0.00039130902048457151,0.0010002276311382205,0.0010002266309117622,1.4059102940762883e-06,2.8100316895207828e-09,4.5599873543249776e-09,2.2049650588712462e-08,3.0560653305419117e-07,2.0090010123243255e-06,2.0089969943282668e-06,0.0010002266309117622,-0.034211602977150979,-3.2121628142186771,0.0020642537155385857,0.031095668479549969,-3.1697731079424774,0.00031229815542472536,-0.034211602977150979,-3.2121628142186771,0.0020642537155385857,0.031095668479549969,-3.1697731079424774,0.00031229815542472536,0.034211602977150979,3.2121628142186771,-0.0020642537155385857,-0.031095668479549969,3.1697731079424774,-0.00031229815542472536
hold,0,4,0.040000000000000022,40000000,40000000,40000000,0.01,0,0,1,2,2,0,0,0,529,1.0036939408411237e-07,6.4091215052738429e-08,4.0285141706137336e-08,8.7047618782737975e-08,2,2.8735347434860614e-13,3203965,0,-0.077378301611399442,-0.00011835873238171729,0.31543977401653206,0.99999997919644623,0.00019942529280380861,-3.5147362889835636e-07,4.2854821596838414e-05,-4.8927085228484364e-06,-0.0053903994541785903,-1.5974820607678353e-05,0.017687003781523269,-4.3725065993648005e-05,0.0033327664021512633,-0.97154310716998837,1.63875545886774,0.00030123655947370898,-0.98380840024543093,1.6400127878239954,-0.00043001365627301074,0.019880602047145705,-0.027665447366633376,0.0098457870813491132,-0.016983665031866668,0.026669722974924866,-0.025147009056917836,3.0702753732013921e-05,0.00016499860514091082,-0.18684130252456904,0.00045482434150326289,-0.020767985206999868,-0.25497633651834845,0.35503570121258082,0.21883270597722515,-0.34206003988349382,-0.014600183648230658,-0.0021447083937698019,31.572223159792483,6.9392872760810276,0.30721274677441229,2.3857524520377611e-05,0.014600183648233424,0.0021447083937753491,31.549240840207528,-6.93345575287898,0.39850336198734543,-2.3857524519898827e-05,0.0011044729924604506,0.04954309034566947,-0.00076455928977728956,-0.18255214872935621,-0.00087628075464969246,-0.020264920939848597,-0.25060483121269372,0.33108407369875081,0.026716097545390081,0.22246579025582436,-0.31674801852716189,0.048351814534461961,-0.034382539361416692,-3.2113195986044745,0.0025437343814338114,0.03124429553686766,-3.1702300457425441,0.00058614707109552028,-0.01360718281481307,0.11505530106301343,31.571030510946859,-0.040585607945780089,0.005094992639285395,-0.0018914556314660741,0.015583398137520958,0.1193482435680987,31.548089155010462,-0.041098470840081343,-0.00032360924961549568,-0.0019013713021999413,0.00050786634731640854,0.064896029101829997,-0.00062051974655983884,-0.00013448542007455397,0.00016246479691335122,-6.8474019589167699e-05,0.00050296491770433565,0.064893216705078943,-0.00060090364999586287,-0.00013446294728247524,0.00016243227311097861,-6.8473964903656968e-05,0.00079056029316912563,0.00010737702387284367,9.2955789491820043e-05,0.00021445768976064149,0.00050624042712663856,0.0012979218799570409,0.0012979205820365998,2.2994252319939856e-06,1.152982525578924e-08,8.6407788000475613e-09,5.1054386782193593e-08,4.9867529828697376e-07,3.385290936928646e-06,3.3852841663569219e-06,0.0012979205820365998,-0.034382539361416692,-3.2113195986044745,0.0025437343814338114,0.03124429553686766,-3.1702300457425441,0.00058614707109552028,-0.034382539361416692,-3.2113195986044745,0.0025437343814338114,0.03124429553686766,-3.1702300457425441,0.00058614707109552028,0.034382539361416692,3.2113195986044745,-0.0025437343814338114,-0.03124429553686766,3.1702300457425441,-0.00058614707109552028
hold,0,5,0.050000000000000031,50000000,50000000,50000000,0.01,0,0,1,2,2,0,0,0,523,1.0113939781357212e-07,6.4398735168231554e-08,4.0475037109896965e-08,8.7732290119182672e-08,2,3.8929970358481114e-13,3174721,0,-0.0773783123094679,-0.00017857723187571188,0.31543955464457213,0.99999995384960105,0.00029774518056186974,-6.4451050355263925e-07,6.0400225011505133e-05,1.0769838894458685e-06,-0.0064261703830574635,-2.5967029656695679e-05,0.020928376250549458,-6.9485150764767671e-05,0.0036109321016996481,-0.9713233447341989,1.6384497369517357,0.00039992625811535406,-0.98399103871173865,1.6403088083493198,-0.00074113791283083371,0.023371221468932318,-0.032427632762983778,0.0094401529095706014,-0.01900205306463832,0.031493025935774313,-0.035494622597421255,-5.0191181256219792e-06,0.0002704049946293547,-0.22417102176260573,0.00072707703332104895,-0.022752796677129948,-0.30477521726820878,0.42318791494494079,0.24962834715756319,-0.4105964143253657,-0.014600183648230658,-0.0021447083937698019,31.572223159792483,6.9392872760810276,0.30721274677441229,2.3857524520377611e-05,0.014600183648233424,0.0021447083937753491,31.549240840207528,-6.93345575287898,0.39850336198734543,-2.3857524519898827e-05,0.0017357795079537932,0.058969705000736776,-0.00091374936909866065,-0.21864998767182003,-0.0014389102254307885,-0.021702415447633735,-0.29873170311794589,0.39508759810130584,0.030037485528637515,0.2566128988522493,-0.37890703033824569,0.098615819426749463,-0.034453254943935675,-3.2103563279799574,0.0031036739672255591,0.031288910171333478,-3.1707504755463489,0.00098572514855812783,-0.013153466911819376,0.13694554535502168,31.570893410313722,-0.049371496542092164,0.0056693688043487145,-0.001654224866248009,0.016037143949011907,0.14124466079513676,31.547956286580387,-0.049942812978535957,8.8792652018490278e-05,-0.001777802653983864,0.00074427348056317101,0.078945154957428473,-0.00070843938207674508,-0.00010474249503484486,0.00026232830818735881,-0.00013460002102010047,0.00073938006773808,0.078943174486730522,-0.00068713881265069316,-0.00010472658681101037,0.00026229566903161457,-0.00013459958353270014,0.00098731557895106797,0.00017407986260794151,0.00011841543637280154,0.00027605170453928464,0.00063378767974240019,0.0015789046780515098,0.0015789030991485696,3.382746031996417e-06,3.0303798565599792e-08,1.4022215571361009e-08,9.0691547409927696e-08,7.5166115594239314e-07,5.0179109036966915e-06,5.0179008678902449e-06,0.0015789030991485696,-0.034453254943935675,-3.2103563279799574,0.0031036739672255591,0.031288910171333478,-3.1707504755463489,0.00098572514855812783,-0.034453254943935675,-3.2103563279799574,0.0031036739672255591,0.031288910171333478,-3.1707504755463489,0.00098572514855812783,0.034453254943935675,3.2103563279799574,-0.0031036739672255591,-0.031288910171333478,3.1707504755463489,-0.00098572514855812783
hold,0,6,0.060000000000000039,60000000,60000000,60000000,0.01,0,0,1,2,2,0,0,0,517,1.002996887299015e-07,6.3713345788305457e-08,4.0042574625499474e-08,8.7015310749210834e-08,2,5.3768101082596331e-13,3145639,0,-0.07737822961357009,-0.00024830660270698095,0.31543922309811168,0.99999991246023678,0.00041089843586405826,-1.0902491319870568e-06,7.8998764004208278e-05,1.2529134963001937e-05,-0.0073202678288807957,-3.8001969715603847e-05,0.023710980559181232,-0.00010342043903232763,0.0037785130508984307,-0.97107160093538769,1.638100515585585,0.00049104973574797201,-0.98419008779663064,1.6406495048524607,-0.0011623134210928361,0.026379055414148117,-0.036501039790164426,0.0084178788272878217,-0.020382671946652636,0.035723196853870903,-0.047006301980027435,-7.447628764724902e-05,0.0003990430567297495,-0.25765472798451444,0.0010887168485132982,-0.024093056098959533,-0.34993200136800195,0.4846407684525329,0.27336154079784658,-0.47362353945559887,-0.014600183648230658,-0.0021447083937698019,31.572223159792483,6.9392872760810276,0.30721274677441229,2.3857524520377611e-05,0.014600183648233424,0.0021447083937753491,31.549240840207528,-6.93345575287898,0.39850336198734543,-2.3857524519898827e-05,0.0024378382280021323,0.067257024130242038,-0.0010342937173339639,-0.25109281214077178,-0.0020330808428848431,-0.022357025605591108,-0.34210915629898914,0.45259953085861909,0.033546099821663483,0.28431880086492506,-0.43525589222861627,0.15966872668638843,-0.034441000600106977,-3.2093016648833066,0.0037227106979014629,0.031247903116078873,-3.1713138809130714,0.0015179335267294909,-0.012733137689014906,0.1560008635062976,31.570833785464842,-0.057518304410179188,0.0063018308776257997,-0.0014717851395744492,0.016457500406568543,0.16030717205963996,31.547900339387503,-0.058113375757308766,0.00062765044102204527,-0.0017054265841905003,0.00096896722639841829,0.092045115955313506,-0.0007641033569218054,-4.649201936731827e-05,0.00037625044411552133,-0.00021650334724278254,0.00096407687676293517,0.092044137797309106,-0.00074146496980518478,-4.6484026672566429e-05,0.00037621797326675569,-0.00021650270456216963,0.001183088418097246,0.00025123145156493809,0.00014333367740637133,0.00032809579218713304,0.00076735294453965212,0.0018409041600086209,0.0018409023191062702,4.6342832250802761e-06,6.3117242255425829e-08,2.0544543078833723e-08,1.3954540560071186e-07,1.0719902853740769e-06,6.8399729364425805e-06,6.8399592565165835e-06,0.0018409023191062702,-0.034441000600106977,-3.2093016648833066,0.0037227106979014629,0.031247903116078873,-3.1713138809130714,0.0015179335267294909,-0.034441000600106977,-3.2093016648833066,0.0037227106979014629,0.031247903116078873,-3.1713138809130714,0.0015179335267294909,0.034441000600106977,3.2093016648833066,-0.0037227106979014629,-0.031247903116078873,3.1713138809130714,-0.0015179335267294909
hold,0,7,0.070000000000000048,70000000,70000000,70000000,0.01,0,0,1,2,2,0,0,0,509,1.0091023403691375e-07,6.4270374314561195e-08,4.0386497231492276e-08,8.7442397942458575e-08,2,7.4865114108035868e-13,3109210,0,-0.077377994449865622,-0.00032610501446609345,0.31543876069818721,0.99999985122592183,0.00053656565904239425,-1.730611885479816e-06,9.8195885693105788e-05,3.0158352619431323e-05,-0.0080687977334016319,-5.1788369436875317e-05,0.02602683554361461,-0.0001458664170155716,0.0038674802160950489,-0.97079265511743573,1.6377147722698535,0.00056849372017616631,-0.98439942369527011,1.6410287965756432,-0.0017037539043455569,0.02891103830982239,-0.039870273105199194,0.006790254074736041,-0.021166642466408227,0.039334873934989481,-0.059446542083141894,-0.00018236806692603603,0.00054846705205399639,-0.28709663971871696,0.0015451947687208768,-0.024972407326700218,-0.39035784556236375,0.53895832759928375,0.2903052793859347,-0.5306181664635885,-0.014600183648230658,-0.0021447083937698019,31.572223159792483,6.9392872760810276,0.30721274677441229,2.3857524520377611e-05,0.014600183648233424,0.0021447083937753491,31.549240840207528,-6.93345575287898,0.39850336198734543,-2.3857524519898827e-05,0.0031919128426291694,0.074364046813933105,-0.0011244219543325804,-0.27968261425897489,-0.0026334509823172309,-0.022428705038765373,-0.38068049947822646,0.50323275537073475,0.03829204444850845,0.3057686653679958,-0.48538079721054334,0.22980291793101287,-0.034361193542259492,-3.2081828401017098,0.0043851108541706372,0.031137519822708778,-3.1718985081455853,0.0021886584876221475,-0.012379229076493496,0.1721430144642655,31.570852390695997,-0.064959652037442472,0.0069747656598965089,-0.0013491235305236682,0.016811174873114162,0.17645734332065732,31.547922902889898,-0.065543033845238463,0.0012976627501492871,-0.0016768421362778961,0.0011667766794792786,0.10408358716103266,-0.00078681749441270185,3.8103842553714099e-05,0.00050175774649624777,-0.00031228797310178368,0.0011617541100206164,0.10408373878326388,-0.00076276199027411134,3.810290938767139e-05,0.00050172445915568694,-0.00031228734882649152,0.0013753449825165359,0.00033742809095552054,0.0001672889006386577,0.00037070127298710344,0.00090474738506090332,0.0020816768573401344,0.0020816747756652776,6.0198656945723859e-06,1.1385771656588704e-07,2.798557627689069e-08,1.9724818790004346e-07,1.4622013685023992e-06,8.7805397176381241e-06,8.7805221565843066e-06,0.0020816747756652776,-0.034361193542259492,-3.2081828401017098,0.0043851108541706372,0.031137519822708778,-3.1718985081455853,0.0021886584876221475,-0.034361193542259492,-3.2081828401017098,0.0043851108541706372,0.031137519822708778,-3.1718985081455853,0.0021886584876221475,0.034361193542259492,3.2081828401017098,-0.0043851108541706372,-0.031137519822708778,3.1718985081455853,-0.0021886584876221475
hold,0,8,0.080000000000000057,80000000,80000000,80000000,0.01,0,0,1,2,2,0,0,0,500,1.0092124534911568e-07,6.4659927879172327e-08,4.0624762116825714e-08,8.7283961350487563e-08,3,5.5511151231257827e-17,3028799,0,-0.077377541960827662,-0.00041050566208626025,0.31543815188677837,0.99999976700989079,0.0006724034417083509,-2.6084524450669523e-06,0.00011767315275300191,5.4468441932952053e-05,-0.0086701815026889156,-6.7000737802180206e-05,0.027873458163976659,-0.00019691869811119797,0.0039021376831167003,-0.97049119588471588,1.6372996266384736,0.0006259915652076603,-0.9846133039832945,1.6414403607238395,-0.0023733291005926123,0.030978638752547961,-0.042523372374051266,0.0045255627831959043,-0.021391269936758495,0.042305968405465466,-0.072581334782202148,-0.00033230100414880865,0.00071581102092809672,-0.31235475633624027,0.0020996096134943886,-0.025530943012754336,-0.42602158325298511,0.58574076155518495,0.30070049939901566,-0.58108760944436777,-0.014600183648230658,-0.0021447083937698019,31.572223159792483,6.9392872760810276,0.30721274677441229,2.3857524520377611e-05,0.014600183648233424,0.0021447083937753491,31.549240840207528,-6.93345575287898,0.39850336198734543,-2.3857524519898827e-05,0.0039829807918182122,0.080263893646973353,-0.0011842041981437873,-0.30426495253223551,-0.0032209611328435084,-0.022078266774783181,-0.41442684757597942,0.54665863173975338,0.045361455616849497,0.32111937700071452,-0.52891207573409682,0.30740356371487843,-0.034228370730475993,-3.207025064072313,0.005079430572642994,0.030972946939521812,-3.1724828732138328,0.0030018513398387555,-0.012118667572985683,0.18532750874979687,31.570947579268431,-0.071639719245759612,0.0076750497826626194,-0.0012885285684097574,0.017071376700859321,0.18965056268151204,31.548021679044098,-0.072176654726854833,0.0021018662708645157,-0.0016845906788999412,0.0013256060156995059,0.11496436647195973,-0.0007766463460242213,0.00014642239288065938,0.00063685144102147478,-0.00041953751565988539,0.0013203828760400306,0.11496576764520165,-0.0007514115975088819,0.00014641161199271263,0.00063681703500352268,-0.00041953630835800843,0.0015616132758885649,0.00043152817959670213,0.00019000152190718839,0.00040449019020023791,0.001043510674205419,0.0022993176522192482,0.0022993153529040329,7.4969879529260458e-06,1.8621656978604361e-07,3.610057832704779e-08,2.6418592964581777e-07,1.9204270587178617e-06,1.0768424470685762e-05,1.0768402933868047e-05,0.0022993153529040329,-0.034228370730475993,-3.207025064072313,0.005079430572642994,0.030972946939521812,-3.1724828732138328,0.0030018513398387555,-0.034228370730475993,-3.207025064072313,0.005079430572642994,0.030972946939521812,-3.1724828732138328,0.0030018513398387555,0.034228370730475993,3.207025064072313,-0.005079430572642994,-0.030972946939521812,3.1724828732138328,-0.0030018513398387555
hold,0,9,0.090000000000000066,90000000,90000000,90000000,0.01,0,0,1,2,2,0,0,0,490,9.9812859551227178e-08,6.4352237011839051e-08,4.0428001089408841e-08,8.6087764836033365e-08,3,5.5511151231257827e-17,2987833,0,-0.077376803155444374,-0.0005000395120456192,0.31543738447062308,0.99999965758963871,0.00081607501423459645,-3.766455784506845e-06,0.0001372151205841552,8.5814849022078881e-05,-0.009125091654591494,-8.3295861780575565e-05,0.029254771188173139,-0.00025647493076424451,0.0039008053611148436,-0.97017176138296257,1.6368622570886155,0.00065686345291622714,-0.98482636469235341,1.6418777104128426,-0.0031766094052920746,0.032599694378078851,-0.044459016848265739,0.0015764687494413429,-0.021095310364370071,0.044624276721259196,-0.086182595774622284,-0.00052702869513316123,0.00089794766459428842,-0.33335146725067089,0.0027530721183623486,-0.02587470461910717,-0.45697389282247503,0.62471379904064905,0.30481917005647535,-0.62465189803800447,-0.014600183648230658,-0.0021447083937698019,31.572223159792483,6.9392872760810276,0.30721274677441229,2.3857524520377611e-05,0.014600183648233424,0.0021447083937753491,31.549240840207528,-6.93345575287898,0.39850336198734543,-2.3857524519898827e-05,0.0047981779420106663,0.084947991439228501,-0.0012153413381182964,-0.32474832869856191,-0.0037805771767022993,-0.021435557087153723,-0.44339773665819382,0.58267133886146216,0.055794448178815993,0.33055779481956254,-0.5655881791976991,0.39094147279946323,-0.034056293826520659,-3.2058509019080961,0.0057974555206220142,0.03076847716368647,-3.1730469515243067,0.003958792326685139,-0.011973966084094142,0.19555294792827083,31.571114613611357,-0.077516122071367641,0.008393111971014635,-0.0012901765407249196,0.01721559776879638,0.19988528263278627,31.548191700011429,-0.077973847981904015,0.0030409141151722507,-0.0017207931848026864,0.0014355532580984632,0.12461300828992322,-0.00073483813115759545,0.00027564168894493834,0.00077978504767874763,-0.00053546451207926509,0.0014300626061892322,0.1246157575630167,-0.00070876860162166256,0.00027562023150820141,0.00077974874180335889,-0.00053546408492904766,0.0017396695996658943,0.0005325206637143828,0.0002113289002712585,0.000430156927605449,0.0011812743768061073,0.00249231764357537,0.0024923151512603338,9.0192291871148459e-06,2.8357825728280676e-07,4.4659904089859522e-08,3.410214921703274e-07,2.4411520648228457e-06,1.2735714184081531e-05,1.2735688712689015e-05,0.0024923151512603338,-0.034056293826520659,-3.2058509019080961,0.0057974555206220142,0.03076847716368647,-3.1730469515243067,0.003958792326685139,-0.034056293826520659,-3.2058509019080961,0.0057974555206220142,0.03076847716368647,-3.1730469515243067,0.003958792326685139,0.034056293826520659,3.2058509019080961,-0.0057974555206220142,-0.03076847716368647,3.1730469515243067,-0.003958792326685139
