scenario,episode,tick,physics_begin,physics_end,source_time_ns,receipt_time_ns,core_status,probe_status,dt_s,command_attempted,command_accepted,probe_command_attempted,probe_command_accepted,fault_event,injected_torque_nm,zoh_ctrl_max_difference,contact_left,contact_right,base_position_0,base_position_1,base_position_2,base_quaternion_0,base_quaternion_1,base_quaternion_2,base_quaternion_3,base_linear_velocity_0,base_linear_velocity_1,base_linear_velocity_2,base_angular_velocity_0,base_angular_velocity_1,base_angular_velocity_2,q_0,q_1,q_2,q_3,q_4,q_5,dq_0,dq_1,dq_2,dq_3,dq_4,dq_5,tau_0,tau_1,tau_2,tau_3,tau_4,tau_5,ctrl_0,ctrl_1,ctrl_2,ctrl_3,ctrl_4,ctrl_5,reference_0,reference_1,reference_2,reference_3,reference_4,reference_5,tau_pd_0,tau_pd_1,tau_pd_2,tau_pd_3,tau_pd_4,tau_pd_5,tau_gravity_0,tau_gravity_1,tau_gravity_2,tau_gravity_3,tau_gravity_4,tau_gravity_5,tau_raw_0,tau_raw_1,tau_raw_2,tau_raw_3,tau_raw_4,tau_raw_5,saturated_0,saturated_1,saturated_2,saturated_3,saturated_4,saturated_5,disturbance_0,disturbance_1,disturbance_2,disturbance_3,disturbance_4,disturbance_5
control,0,0,0,5,0,0,0,-1,0,1,1,0,0,none,0,0,1,1,-0.077378152000000006,8.0999999999999997e-07,0.56772232,1,0,0,0,0,0,0,0,0,0,-1.3267204093873923,2.2088002548867229,0,-1.3267204093873923,2.2088002548867229,0,-0,-0,-0,-0,-0,-0,-0.31236930660113593,1.4705485288055822,0.00035741999074187812,-0.31209840251688858,1.4712025107685847,-0.0001210706308011254,0.31236930660113593,-1.4705485288055822,-0.00035741999074187812,0.31209840251688858,-1.4712025107685847,0.0001210706308011254,-1.3267204090965414,2.208800254273827,0,-1.3267204090965414,2.208800254273827,0,3.4902107870493637e-09,-7.3547514745087028e-09,0,3.4902107870493637e-09,-7.3547514745087028e-09,0,-0.31236931009134672,1.4705485361603337,0.00035741999074187812,-0.31209840600709937,1.4712025181233361,-0.0001210706308011254,-0.31236930660113593,1.4705485288055822,0.00035741999074187812,-0.31209840251688858,1.4712025107685847,-0.0001210706308011254,0,0,0,0,0,0,0,0,0,0,0,0
control,0,1,5,10,10000000,10000000,0,-1,0.01,1,1,0,0,none,0,0,1,1,-0.077481211095148397,9.1740635417488654e-07,0.56764696390651037,0.99999999515100257,-1.2418897744107541e-07,-9.847820619912032e-05,1.49730336578707e-07,-0.017291921905037737,1.7778231484440179e-05,-0.011155627830753729,-4.022631404031974e-05,-0.032651986889104097,4.6373539654355889e-05,-1.326788877819969,2.2093212701601668,-0.00065112489846417469,-1.3267884394496698,2.2093203225949076,-0.00064790883494231905,-0.0041803378911512614,0.07843824694562318,-0.10717515412876705,-0.004102413406020947,0.078283464583241813,-0.10665380642225589,-0.30475968981941964,1.347187407720714,0.0059115541222812089,-0.30461208340186052,1.3480835815197194,0.0054059170410104976,0.30475968981941964,-1.347187407720714,-0.0059115541222812089,0.30461208340186052,-1.3480835815197194,-0.0054059170410104976,-1.3267204090965414,2.208800254273827,0,-1.3267204090965414,2.208800254273827,0,0.0070921315178578978,-0.12390956105451228,0.0055540951759776051,0.0069699843465723657,-0.12366601672783048,0.0055270629715954899,-0.31185182133727757,1.4710969687752262,0.00035745894630360406,-0.31158206774843289,1.4717495982475499,-0.00012114593058499217,-0.30475968981941964,1.347187407720714,0.0059115541222812089,-0.30461208340186052,1.3480835815197194,0.0054059170410104976,0,0,0,0,0,0,0,0,0,0,0,0
control,0,2,10,15,20000000,20000000,0,-1,0.01,1,1,0,0,none,0,0,1,1,-0.077755422595501805,1.1809931549849258e-06,0.56751175798312314,0.99999993809368659,-4.0457400785141227e-07,-0.00035186970896666862,4.0897919723325503e-07,-0.034133611620580338,3.1947502328758963e-05,-0.014397572506225535,-6.5957907732443254e-05,-0.062444491012342909,5.3284985037251514e-05,-1.3264768856006344,2.2100380759618563,-0.001400493024656686,-1.3264759591144399,2.2100359023420313,-0.0013981337207944386,0.058060421102201859,0.06289083939701938,-0.052179980374991219,0.058092298252385981,0.062791940130402721,-0.052679674820446894,-0.40047814854528274,1.3631523652442907,0.0033865510519406829,-0.40026926982803129,1.3639772825696408,0.0029323847376895905,0.40047814854528274,-1.3631523652442907,-0.0033865510519406829,0.40026926982803129,-1.3639772825696408,-0.0029323847376895905,-1.3267204090965414,2.208800254273827,0,-1.3267204090965414,2.208800254273827,0,-0.090012913604187519,-0.109190119351881,0.0030291469261465669,-0.090071847163796862,-0.10901568701405578,0.0030534238572606765,-0.31046523494109524,1.4723424845961717,0.00035740412579411592,-0.31019742266423445,1.4729929695836965,-0.0001210391195710858,-0.40047814854528274,1.3631523652442907,0.0033865510519406829,-0.40026926982803129,1.3639772825696408,0.0029323847376895905,0,0,0,0,0,0,0,0,0,0,0,0
control,0,3,15,20,30000000,30000000,0,-1,0.01,1,1,0,0,none,0,0,1,1,-0.078188300276147343,1.5853783962794587e-06,0.56737300653298239,0.99999972450809882,-8.0158586733897704e-07,-0.00074228207304671248,6.3853763588882772e-07,-0.049073105276322582,4.5750256301505729e-05,-0.012978661161271868,-8.7171199721212587e-05,-0.087805213064672274,3.8042288304968189e-05,-1.3256958327550192,2.2105780099905363,-0.0017622187262194451,-1.3256946567569798,2.2105748970226777,-0.0017570754156294897,0.093147908543356098,0.044509612472067153,-0.022919092061662361,0.093169627804506536,0.04442337410729761,-0.022138153791495287,-0.46053123964614395,1.3858418492227973,0.0020318359398702585,-0.46031213889569111,1.3866569568143632,0.0015133608503619534,0.46053123964614395,-1.3858418492227973,-0.0020318359398702585,0.46031213889569111,-1.3866569568143632,-0.0015133608503619534,-1.3267204090965414,2.208800254273827,0,-1.3267204090965414,2.208800254273827,0,-0.15201677891330054,-0.088097487308612943,0.0016746202209489518,-0.1520634697814989,-0.087930774147155444,0.0016340303142636111,-0.30851446073284339,1.4739393365314102,0.00035721571892130668,-0.30824866911419224,1.4745877309615187,-0.00012066946390165761,-0.46053123964614395,1.3858418492227973,0.0020318359398702585,-0.46031213889569111,1.3866569568143632,0.0015133608503619534,0,0,0,0,0,0,0,0,0,0,0,0
control,0,4,20,25,40000000,40000000,0,-1,0.01,1,1,0,0,none,0,0,1,1,-0.078750565534115996,2.1155621555845025e-06,0.56725859718789284,0.9999992301421694,-1.2858362143440804e-06,-0.0012408516707916623,7.3884260828664262e-07,-0.060632450900617349,5.7612958699486703e-05,-0.010684691207254599,-0.00010299916628868196,-0.10709625145726281,9.128712035840538e-06,-1.3247591560915961,2.2109848854372176,-0.0018437193852725742,-1.3247577728618134,2.2109810747186533,-0.0018280141156219198,0.091539977330422462,0.039455951628529634,0.0034145204610030334,0.091555840077790759,0.039398643775929422,0.0046500525841103894,-0.46731215292561024,1.3901612702131418,0.00073935713336771135,-0.46708841215503916,1.3909396539232599,0.00019572146344113859,0.46731215292561024,-1.3901612702131418,-0.00073935713336771135,0.46708841215503916,-1.3909396539232599,-0.00019572146344113859,-1.3267204090965414,2.208800254273827,0,-1.3267204090965414,2.208800254273827,0,-0.16084500205497751,-0.085399501403481973,0.00038238979253162053,-0.16088539493342252,-0.085267811001810578,0.0003159016054810564,-0.30646715087063275,1.4755607716166239,0.00035696734083609077,-0.30620301722161664,1.4762074649250705,-0.00012018014203991781,-0.46731215292561024,1.3901612702131418,0.00073935713336771135,-0.46708841215503916,1.3909396539232599,0.00019572146344113859,0,0,0,0,0,0,0,0,0,0,0,0
control,0,5,25,30,50000000,50000000,0,-1,0.01,1,1,0,0,none,0,0,1,1,-0.079414560837185524,2.7563331013997973e-06,0.56715499322982499,0.99999833380292846,-1.8479986927452029e-06,-0.0018254827935533444,7.2252311912394302e-07,-0.069978804721740548,6.8198918401270208e-05,-0.010321716056098568,-0.0001184621453628741,-0.12307151130422669,-1.0269223065640533e-05,-1.3239646618845906,2.2114214889927153,-0.0017784672849501689,-1.3239631451396103,2.2114171979621022,-0.0017508317739142552,0.069631161328059618,0.047321299300761017,0.0099102300112826371,0.069639019390137197,0.047280342962023464,0.01107229845968196,-0.4421370484630151,1.3746073621749577,0.00039474030561939685,-0.44190423700483206,1.3753656301005517,-0.00014804223374861132,0.4421370484630151,-1.3746073621749577,-0.00039474030561939685,0.44190423700483206,-1.3753656301005517,0.00014804223374861132,-1.3267204090965414,2.208800254273827,0,-1.3267204090965414,2.208800254273827,0,-0.13751570853549927,-0.10243676557780125,3.8028684920918764e-05,-0.13754569656837901,-0.10232383870233823,-2.8365390809821493e-05,-0.30462133992751583,1.4770441277527591,0.00035671162069847808,-0.30435854043645305,1.4776894688028899,-0.00011967684293878982,-0.4421370484630151,1.3746073621749577,0.00039474030561939685,-0.44190423700483206,1.3753656301005517,-0.00014804223374861132,0,0,0,0,0,0,0,0,0,0,0,0
control,0,6,30,35,60000000,60000000,0,-1,0.01,1,1,0,0,none,0,0,1,1,-0.080161297353009683,3.4928186740203648e-06,0.56704930196211234,0.99999692117245398,-2.4831131652479937e-06,-0.0024814590553586657,6.3526552579743299e-07,-0.077551768735691126,7.7083679865258512e-05,-0.010798646001601698,-0.00013231116454854959,-0.13620098189272503,-2.1413188332723551e-05,-1.3233684981796883,2.2118971338130411,-0.0016597115559038467,-1.3233669536442823,2.2118925245631127,-0.0016232089858270312,0.051755770488957707,0.047934251802056294,0.01457618751693774,0.051751992248857938,0.047909685816511144,0.015275335762140879,-0.42091562070325783,1.3692697881760623,0.00012558033083917396,-0.42066683509424918,1.3700061615490611,-0.00039601932013502234,0.42091562070325783,-1.3692697881760623,-0.00012558033083917396,0.42066683509424918,-1.3700061615490611,0.00039601932013502234,-1.3267204090965414,2.208800254273827,0,-1.3267204090965414,2.208800254273827,0,-0.11785658673567451,-0.10906393217365382,-0.00023089590907573304,-0.11786945380039707,-0.10897177219619529,-0.00027680409235893459,-0.30305903396758332,1.478333720349716,0.000356476239914907,-0.30279738129385209,1.4789779337452564,-0.00011921522777608776,-0.42091562070325783,1.3692697881760623,0.00012558033083917396,-0.42066683509424918,1.3700061615490611,-0.00039601932013502234,0,0,0,0,0,0,0,0,0,0,0,0
control,0,7,35,40,70000000,70000000,0,-1,0.01,1,1,0,0,none,0,0,1,1,-0.080973688006001701,4.3087218110258196e-06,0.56693695805594413,0.99999489706094746,-3.1825563409068037e-06,-0.0031946583030340462,5.1278407845572102e-07,-0.083454473346049871,8.4388709870644721e-05,-0.011535884672747214,-0.00014439821742349006,-0.14652581109971705,-2.6147364795769298e-05,-1.3229339642438123,2.2123439923505765,-0.0014967631248661594,-1.3229325336735114,2.2123391938455534,-0.0014548331154855248,0.037013242032270299,0.042425179051947981,0.018851974035331752,0.036994219782167714,0.042411427637004985,0.019285397872460319,-0.40275786016455856,1.3732302947180197,-0.00013730041207342083,-0.40248588336795033,1.3739517502991929,-0.00064663104932203446,0.40275786016455856,-1.3732302947180197,0.00013730041207342083,0.40248588336795033,-1.3739517502991929,0.00064663104932203446,-1.3267204090965414,2.208800254273827,0,-1.3267204090965414,2.208800254273827,0,-0.10095720128115543,-0.10616262549891681,-0.00049356976430673988,-0.10094583474961219,-0.10608441631622503,-0.00052781995897735858,-0.30180065888340313,1.4793929202169365,0.00035626935223331905,-0.30154004861833811,1.480036166615418,-0.00011881109034467591,-0.40275786016455856,1.3732302947180197,-0.00013730041207342083,-0.40248588336795033,1.3739517502991929,-0.00064663104932203446,0,0,0,0,0,0,0,0,0,0,0,0
control,0,8,40,45,80000000,80000000,0,-1,0.01,1,1,0,0,none,0,0,1,1,-0.081835561314683905,5.1886314772990089e-06,0.56681711803192403,0.99999219357338354,-3.9363538195829471e-06,-0.0039513006282127046,3.7802460719398106e-07,-0.087774610613980675,9.0183071359660206e-05,-0.01226822003535622,-0.00015439112742998676,-0.15413229350238369,-2.7351526299219107e-05,-1.3226399133659823,2.2127146769984343,-0.0012971427808743975,-1.3226387304519338,2.212709773131817,-0.0012520480908353978,0.023573783044342385,0.033264940868738206,0.022096695511838887,0.023543056218687682,0.033258090026367759,0.022329585723067678,-0.38519424852737827,1.3833204964255323,-0.00035959411499167062,-0.38490270608172189,1.3840320318018782,-0.0008593419138515783,0.38519424852737827,-1.3833204964255323,0.00035959411499167062,0.38490270608172189,-1.3840320318018782,0.0008593419138515783,-1.3267204090965414,2.208800254273827,0,-1.3267204090965414,2.208800254273827,0,-0.084326623333223147,-0.096870483998394805,-0.00071569194132962521,-0.084294728063322999,-0.096801361335432462,-0.0007408648589027646,-0.30086762519415511,1.480190980423927,0.00035609782633795459,-0.30060797801839889,1.4808333931373105,-0.00011847705494881371,-0.38519424852737827,1.3833204964255323,-0.00035959411499167062,-0.38490270608172189,1.3840320318018782,-0.0008593419138515783,0,0,0,0,0,0,0,0,0,0,0,0
control,0,9,45,50,90000000,90000000,0,-1,0.01,1,1,0,0,none,0,0,1,1,-0.082731636780361731,6.1176349536715452e-06,0.56669063548558796,0.99998877485377946,-4.7334632674931226e-06,-0.0047381582889832489,2.4442303678313735e-07,-0.090603792750323847,9.4502569678092823e-05,-0.01287540461488523,-0.0001621358482058319,-0.15914657626676157,-2.6369660493682416e-05,-1.3224773819267284,2.2129822284011205,-0.0010718289265262849,-1.3224765445429187,2.2129772791381614,-0.0010253195399169109,0.010699093396885096,0.022127447114155825,0.024172961616419814,0.010660195936947434,0.022126056238219439,0.024247613275402112,-0.36724194496365459,1.3973320962897038,-0.00053113181315957289,-0.36693484568898116,1.3980353084838579,-0.0010230089424574801,0.36724194496365459,-1.3973320962897038,0.00053113181315957289,0.36693484568898116,-1.3980353084838579,0.0010230089424574801,-1.3267204090965414,2.208800254273827,0,-1.3267204090965414,2.208800254273827,0,-0.066964966133084391,-0.083374860198755577,-0.00088709940286310542,-0.066916668548893415,-0.083313382729342758,-0.00090478480179503233,-0.3002769788305702,1.4807069564884594,0.00035596758970353259,-0.30001817714008772,1.4813486912132008,-0.00011822414066244767,-0.36724194496365459,1.3973320962897038,-0.00053113181315957289,-0.36693484568898116,1.3980353084838579,-0.0010230089424574801,0,0,0,0,0,0,0,0,0,0,0,0
